learning_rate,layer1,val_size,min_val_mae,min_val_mse,min_train_mse
0.001,181,98,1.1287,1.808,0.779
0.001,181,98,1.1327,1.863,0.7397
0.001,181,98,1.187,1.999,0.7079
0.001,181,98,1.1162,1.816,0.7446
0.001,181,98,1.1539,1.8993,0.7795
0.001,181,98,1.1647,1.9153,0.7779
0.001,182,98,1.1228,1.8261,0.7595
0.001,182,98,1.1126,1.827,0.7416
0.001,182,98,1.1539,1.9507,0.6723
0.001,182,98,1.1523,1.8861,0.7372
0.001,182,98,1.1056,1.8354,0.7304
0.001,182,98,1.1417,1.9258,0.6879
0.001,183,98,1.1571,1.9631,0.7055
0.001,183,98,1.1756,1.936,0.7584
0.001,183,98,1.1397,1.8445,0.7887
0.001,183,98,1.1586,1.9418,0.8027
0.001,183,98,1.1242,1.9107,0.6918
0.001,183,98,1.1081,1.8123,0.7674
0.001,183,98,1.1199,1.7699,0.7523
0.001,183,98,1.1342,1.871,0.7582
0.001,183,98,1.1003,1.7646,0.7481
0.001,183,98,1.1345,1.9332,0.7869
0.001,183,98,1.1351,1.8164,0.7614
0.001,183,98,1.1204,1.8432,0.7263
0.001,184,98,1.1312,1.8401,0.7896
0.001,184,98,1.1309,1.8669,0.7371
0.001,184,98,1.1056,1.7542,0.747
0.001,184,98,1.1208,1.8649,0.7629
0.001,184,98,1.1548,1.9332,0.6936
0.001,184,98,1.1251,1.8015,0.7769
0.001,184,98,1.139,1.8656,0.7466
0.001,184,98,1.1208,1.86,0.7328
0.001,184,98,1.1178,1.853,0.7448
0.001,185,98,1.0996,1.8159,0.762
0.001,185,98,1.1487,1.9153,0.7209
0.001,185,98,1.106,1.7944,0.72
0.001,185,98,1.1367,1.8364,0.7268
0.001,185,98,1.1454,1.9167,0.7229
0.001,186,98,1.1143,1.8105,0.681
0.001,186,98,1.1499,1.9232,0.7567
0.001,186,98,1.1354,1.8724,0.7453
0.001,186,98,1.146,1.8996,0.7274
0.001,186,98,1.1526,1.9319,0.7675
0.001,186,98,1.1107,1.8053,0.7021
0.001,186,98,1.1224,1.8876,0.6924
0.001,186,98,1.1185,1.8424,0.7572
0.001,186,98,1.1108,1.8412,0.7005
0.001,187,98,1.1494,1.861,0.7539
0.001,187,98,1.1456,1.8777,0.7592
0.001,187,98,1.1135,1.8047,0.7287
0.001,187,98,1.123,1.8104,0.7305
0.001,187,98,1.1118,1.7839,0.711
0.001,187,98,1.1457,1.9377,0.7518
0.001,187,98,1.14,1.922,0.6891
0.001,187,98,1.1577,1.8711,0.7733
0.001,187,98,1.1534,1.9128,0.7535
0.001,188,98,1.1176,1.8379,0.7722
0.001,188,98,1.1642,1.9488,0.7436
0.001,188,98,1.1409,1.8939,0.71
0.001,188,98,1.151,1.9559,0.7399
0.001,188,98,1.1588,1.9675,0.7217
0.001,188,98,1.1342,1.8622,0.7559
0.001,188,98,1.1381,1.8744,0.7373
0.001,188,98,1.1289,1.8862,0.7071
0.001,188,98,1.1433,1.9005,0.6942
0.001,189,98,1.1538,1.9229,0.7451
0.001,189,98,1.1437,1.8354,0.7268
0.001,189,98,1.1381,1.9253,0.7421
0.001,189,98,1.1546,1.9727,0.7033
0.001,189,98,1.1329,1.8615,0.7006
0.001,189,98,1.1634,2.0004,0.7235
0.001,189,98,1.1518,1.9234,0.7111
0.001,190,98,1.1418,1.8632,0.733
0.001,190,98,1.1413,1.8919,0.7013
0.001,190,98,1.1253,1.8384,0.7211
0.001,190,98,1.1334,1.8651,0.691
0.001,190,98,1.1338,1.869,0.7027
0.001,190,98,1.1266,1.8616,0.7328
0.001,191,98,1.1269,1.841,0.7171
0.001,191,98,1.1453,1.8531,0.7059
0.001,191,98,1.0929,1.7529,0.7587
0.001,191,98,1.0976,1.7578,0.7405
0.001,191,98,1.15,1.9074,0.7613
0.001,191,98,1.1489,1.8557,0.7196
0.001,191,98,1.1211,1.8166,0.7243
0.001,191,98,1.1468,1.9162,0.7209
0.001,191,98,1.1548,1.9184,0.7955
0.001,191,98,1.1494,1.9412,0.7385
0.001,191,98,1.118,1.7927,0.7962
0.001,191,98,1.1212,1.8488,0.7299
0.001,192,98,1.1476,1.8572,0.6813
0.001,192,98,1.1347,1.8378,0.7429
0.001,192,98,1.1283,1.8257,0.7258
0.001,192,98,1.1255,1.8354,0.7052
0.001,192,98,1.163,1.8896,0.7487
0.001,192,98,1.1128,1.8368,0.7129
0.001,192,98,1.1432,1.9003,0.7302
0.001,193,98,1.1489,1.8851,0.7174
0.001,193,98,1.1259,1.8541,0.7256
0.001,193,98,1.1323,1.8836,0.7458
0.001,193,98,1.1223,1.8179,0.708
0.001,193,98,1.1567,1.9343,0.7107
0.001,193,98,1.1226,1.8753,0.7232
0.001,193,98,1.1111,1.8452,0.7648
0.001,194,98,1.1067,1.785,0.7423
0.001,194,98,1.1352,1.8625,0.7743
0.001,194,98,1.1374,1.8655,0.7274
0.001,194,98,1.1298,1.8374,0.738
0.001,194,98,1.1466,1.8512,0.7406
0.001,194,98,1.1417,1.8678,0.7544
0.001,194,98,1.1547,1.9082,0.7491
0.001,194,98,1.1435,1.8807,0.6776
0.001,194,98,1.1349,1.8364,0.6928
0.001,195,98,1.1696,1.9886,0.7842
0.001,195,98,1.1193,1.8346,0.7573
0.001,195,98,1.1393,1.8208,0.7083
0.001,195,98,1.1354,1.8445,0.7368
0.001,195,98,1.1536,1.8956,0.6945
0.001,195,98,1.1551,1.9317,0.7666
0.001,195,98,1.1307,1.8858,0.7408
0.001,196,98,1.1563,1.9061,0.6848
0.001,196,98,1.1325,1.827,0.7221
0.001,196,98,1.121,1.8199,0.7488
0.001,196,98,1.1443,1.9316,0.7481
0.001,196,98,1.1458,1.9444,0.6839
0.001,196,98,1.1436,1.8817,0.7306
0.001,196,98,1.1268,1.8372,0.7466
0.001,196,98,1.1073,1.7862,0.774
0.001,196,98,1.1147,1.7602,0.7512
0.001,196,98,1.1282,1.7928,0.7235
0.001,197,98,1.1518,1.8958,0.6843
0.001,197,98,1.1351,1.8522,0.6937
0.001,197,98,1.1421,1.886,0.7138
0.001,197,98,1.157,1.9471,0.7256
0.001,197,98,1.1062,1.7918,0.6982
0.001,197,98,1.1306,1.8589,0.7637
0.001,198,98,1.1018,1.754,0.6637
0.001,198,98,1.1306,1.862,0.7266
0.001,198,98,1.1281,1.8524,0.7525
0.001,198,98,1.1477,1.9123,0.7113
0.001,198,98,1.154,1.9388,0.725
0.001,198,98,1.1366,1.8816,0.7021
0.001,198,98,1.1045,1.8408,0.7196
0.001,198,98,1.1095,1.8004,0.6811
0.001,198,98,1.1237,1.8698,0.7447
0.001,198,98,1.1362,1.8852,0.7126
0.001,199,98,1.0999,1.7604,0.6888
0.001,199,98,1.1551,1.8903,0.6977
0.001,199,98,1.1163,1.8416,0.7134
0.001,199,98,1.1351,1.92,0.7522
0.001,199,98,1.1163,1.7622,0.7276
0.001,199,98,1.1341,1.8255,0.7432
0.001,199,98,1.1179,1.8567,0.7104
0.001,199,98,1.1329,1.8432,0.7271
0.001,199,98,1.122,1.7949,0.7185
0.001,199,98,1.1459,1.8782,0.7198
0.001,199,98,1.1487,1.8637,0.7172
0.001,200,98,1.1319,1.8985,0.7625
0.001,200,98,1.1387,1.8654,0.6984
0.001,200,98,1.1221,1.8334,0.753
0.001,200,98,1.1408,1.969,0.6781
0.001,200,98,1.1295,1.8774,0.7396
0.001,200,98,1.1316,1.7862,0.7343
0.001,200,98,1.1237,1.8002,0.7206
0.001,201,98,1.1476,1.8992,0.7456
0.001,201,98,1.1163,1.822,0.7016
0.001,201,98,1.1179,1.7933,0.6938
0.001,201,98,1.1197,1.8243,0.6798
0.001,201,98,1.1422,1.8801,0.6688
0.001,201,98,1.1443,1.9307,0.7186
0.001,201,98,1.1746,1.9809,0.716
0.001,201,98,1.1714,1.9298,0.7417
0.001,201,98,1.1326,1.828,0.6732
0.001,201,98,1.128,1.8148,0.677
0.001,201,98,1.1643,1.9206,0.7091
0.001,202,98,1.1347,1.8836,0.7214
0.001,202,98,1.1523,1.9314,0.6886
0.001,202,98,1.1128,1.805,0.6764
0.001,202,98,1.1697,1.992,0.6826
0.001,202,98,1.1235,1.8525,0.7233
0.001,202,98,1.1156,1.8148,0.7421
0.001,202,98,1.1256,1.797,0.6892
0.001,202,98,1.1442,1.9011,0.7397
0.001,202,98,1.1434,1.9209,0.6756
0.001,202,98,1.1345,1.852,0.6751
0.001,202,98,1.1157,1.8191,0.7258
0.001,203,98,1.1199,1.7974,0.6387
0.001,203,98,1.129,1.8494,0.729
0.001,203,98,1.1419,1.8784,0.6593
0.001,203,98,1.1518,1.9118,0.7523
0.001,203,98,1.1428,1.9073,0.6648
0.001,203,98,1.1506,1.8689,0.7351
0.001,203,98,1.1363,1.883,0.694
0.001,203,98,1.1257,1.8119,0.7332
0.001,203,98,1.1138,1.79,0.6949
0.001,203,98,1.1274,1.8405,0.7134
0.001,204,98,1.1176,1.8547,0.7
0.001,204,98,1.1398,1.9319,0.7568
0.001,204,98,1.1163,1.7778,0.7124
0.001,204,98,1.0874,1.7777,0.6964
0.001,204,98,1.1476,1.9111,0.7159
0.001,204,98,1.1271,1.8596,0.7197
0.001,204,98,1.1133,1.788,0.7069
0.001,204,98,1.1711,1.9559,0.6824
0.001,204,98,1.1502,1.9019,0.6977
0.001,204,98,1.1462,1.8523,0.7056
0.001,205,98,1.1393,1.8567,0.7095
0.001,205,98,1.1541,1.9284,0.7148
0.001,205,98,1.1322,1.8276,0.7241
0.001,205,98,1.1147,1.7913,0.6676
0.001,205,98,1.1508,1.9032,0.7128
0.001,205,98,1.1213,1.7895,0.7056
0.001,205,98,1.1451,1.9364,0.7452
0.001,205,98,1.1553,1.9156,0.726
0.001,206,98,1.1373,1.88,0.6952
0.001,206,98,1.1117,1.7888,0.7125
0.001,206,98,1.1475,1.9111,0.6885
0.001,206,98,1.1357,1.9285,0.6964
0.001,206,98,1.1404,1.9044,0.7448
0.001,206,98,1.1444,1.9037,0.7411
0.001,206,98,1.1387,1.8719,0.7048
0.001,206,98,1.1277,1.837,0.657
0.001,206,98,1.0981,1.8297,0.6923
0.001,206,98,1.1118,1.7666,0.6904
0.001,207,98,1.137,1.8743,0.7121
0.001,207,98,1.1587,1.9535,0.6857
0.001,207,98,1.1408,1.9023,0.6652
0.001,207,98,1.1271,1.8282,0.7206
0.001,207,98,1.147,1.9079,0.7401
0.001,207,98,1.1123,1.8219,0.6843
0.001,207,98,1.152,1.9303,0.6889
0.001,207,98,1.1329,1.8478,0.6759
0.001,208,98,1.1062,1.7904,0.6848
0.001,208,98,1.0905,1.7781,0.7275
0.001,208,98,1.1076,1.8074,0.7626
0.001,208,98,1.1591,1.9384,0.6785
0.001,208,98,1.1238,1.8413,0.6884
0.001,209,98,1.1373,1.8408,0.688
0.001,209,98,1.1415,1.8642,0.7586
0.001,209,98,1.1005,1.8597,0.7398
0.001,209,98,1.0877,1.7671,0.7053
0.001,209,98,1.1299,1.8949,0.6986
0.001,209,98,1.1555,1.8766,0.6955
0.001,209,98,1.1277,1.7835,0.7073
0.001,209,98,1.1425,1.896,0.7281
0.001,209,98,1.1243,1.8552,0.6796
0.001,209,98,1.1468,1.9106,0.6809
0.001,210,98,1.106,1.7787,0.7144
0.001,210,98,1.1305,1.8191,0.6642
0.001,210,98,1.1279,1.8591,0.737
0.001,210,98,1.1155,1.8333,0.6673
0.001,210,98,1.1383,1.896,0.6853
0.001,210,98,1.1256,1.8846,0.6889
0.001,210,98,1.106,1.7623,0.6923
0.001,210,98,1.1353,1.8719,0.6756
0.001,210,98,1.1119,1.7716,0.72
0.001,210,98,1.1249,1.8466,0.6313
0.001,210,98,1.1589,1.9319,0.7119
0.001,210,98,1.1728,1.948,0.7098
0.001,210,98,1.1657,1.9692,0.6869
0.001,210,98,1.1123,1.7936,0.683
0.001,211,98,1.1548,1.9276,0.6785
0.001,211,98,1.1347,1.8659,0.697
0.001,211,98,1.1426,1.8717,0.7321
0.001,211,98,1.1407,1.8461,0.6632
0.001,211,98,1.1221,1.8226,0.6838
0.001,211,98,1.1373,1.8837,0.7353
0.001,211,98,1.1448,1.9099,0.7266
0.001,211,98,1.1266,1.8183,0.6713
0.001,211,98,1.1292,1.8566,0.6552
0.001,211,98,1.114,1.8124,0.7115
0.001,211,98,1.1395,1.9238,0.6808
0.001,211,98,1.1377,1.9239,0.7184
0.001,211,98,1.1454,1.8811,0.7027
0.001,212,98,1.1216,1.8473,0.6818
0.001,212,98,1.1331,1.8802,0.6378
0.001,212,98,1.1377,1.9151,0.6602
0.001,212,98,1.1544,1.8979,0.6673
0.001,212,98,1.1222,1.8105,0.6795
0.001,212,98,1.1541,1.9286,0.7156
0.001,212,98,1.1536,1.9314,0.6523
0.001,212,98,1.1276,1.8215,0.6676
0.001,212,98,1.1056,1.7756,0.6703
0.001,213,98,1.1263,1.864,0.7124
0.001,213,98,1.164,1.9585,0.6669
0.001,213,98,1.1263,1.8687,0.6819
0.001,213,98,1.1388,1.8389,0.7349
0.001,213,98,1.1341,1.8566,0.7091
0.001,213,98,1.1313,1.8489,0.6789
0.001,213,98,1.1765,1.9877,0.7379
0.001,213,98,1.1177,1.7889,0.7037
0.001,213,98,1.1126,1.8271,0.7064
0.001,213,98,1.1251,1.8085,0.6441
0.001,213,98,1.1059,1.7407,0.7152
0.001,213,98,1.1206,1.8384,0.6982
0.001,213,98,1.1552,1.965,0.7442
0.001,213,98,1.1441,1.9356,0.6631
0.001,213,98,1.1177,1.7727,0.6784
0.001,213,98,1.124,1.8681,0.6706
0.001,213,98,1.1748,1.9674,0.7243
0.001,213,98,1.1332,1.8546,0.7163
0.001,213,98,1.1404,1.8956,0.6974
0.001,214,98,1.1382,1.9125,0.6785
0.001,214,98,1.1109,1.7338,0.7045
0.001,214,98,1.1319,1.8448,0.7236
0.001,214,98,1.1227,1.8206,0.658
0.001,214,98,1.1405,1.9257,0.6483
0.001,214,98,1.1338,1.8188,0.6823
0.001,214,98,1.1303,1.8748,0.6867
0.001,214,98,1.1766,1.95,0.757
0.001,214,98,1.1639,1.9788,0.7187
0.001,215,98,1.1258,1.8421,0.6464
0.001,215,98,1.1013,1.7646,0.6713
0.001,215,98,1.1422,1.8993,0.6889
0.001,215,98,1.1275,1.8437,0.6834
0.001,215,98,1.1274,1.8505,0.6562
0.001,215,98,1.0886,1.7726,0.6645
0.001,215,98,1.1138,1.8273,0.6592
0.001,216,98,1.1231,1.8554,0.6658
0.001,216,98,1.1352,1.818,0.7285
0.001,216,98,1.1031,1.7646,0.6666
0.001,216,98,1.1544,1.8772,0.7042
0.001,216,98,1.1002,1.8029,0.69
0.001,216,98,1.1271,1.8368,0.679
0.001,216,98,1.128,1.8747,0.6971
0.001,216,98,1.1405,1.8805,0.6812
0.001,217,98,1.1446,1.9163,0.6962
0.001,217,98,1.1627,1.9718,0.6696
0.001,217,98,1.1484,1.8661,0.6644
0.001,217,98,1.152,1.8831,0.7133
0.001,217,98,1.1498,1.9209,0.6282
0.001,217,98,1.1273,1.8277,0.6584
0.001,217,98,1.1605,1.8693,0.7202
0.001,217,98,1.1418,1.9204,0.7177
0.001,217,98,1.1231,1.8417,0.691
0.001,217,98,1.1236,1.8828,0.6839
0.001,218,98,1.1022,1.7527,0.6821
0.001,218,98,1.1198,1.8817,0.6815
0.001,218,98,1.1496,1.8871,0.6667
0.001,218,98,1.135,1.8549,0.6835
0.001,218,98,1.13,1.8689,0.683
0.001,218,98,1.1651,2.0151,0.6124
0.001,218,98,1.1122,1.7867,0.6422
0.001,218,98,1.1555,1.9483,0.7223
0.001,218,98,1.1182,1.8102,0.6918
0.001,218,98,1.1169,1.8351,0.705
0.001,218,98,1.1365,1.8819,0.6827
0.001,219,98,1.1222,1.7973,0.7226
0.001,219,98,1.1326,1.8749,0.6628
0.001,219,98,1.1128,1.7842,0.6823
0.001,219,98,1.1367,1.9027,0.7196
0.001,219,98,1.1171,1.7978,0.6498
0.001,219,98,1.1358,1.8631,0.7219
0.001,219,98,1.135,1.891,0.648
0.001,219,98,1.138,1.8675,0.6683
0.001,219,98,1.1062,1.825,0.6796
0.001,219,98,1.1389,1.88,0.7041
0.001,219,98,1.1399,1.8642,0.6302
0.001,219,98,1.1181,1.8385,0.6685
0.001,219,98,1.1606,1.8973,0.723
0.001,219,98,1.116,1.7954,0.6856
0.001,220,98,1.1405,1.8736,0.6687
0.001,220,98,1.1166,1.8555,0.7173
0.001,220,98,1.1758,1.9434,0.666
0.001,220,98,1.121,1.8635,0.6709
0.001,220,98,1.121,1.8635,0.6679
0.001,220,98,1.1303,1.8264,0.6328
0.001,220,98,1.1335,1.8628,0.7003
0.001,220,98,1.1476,1.9075,0.6839
0.001,220,98,1.1182,1.8465,0.6651
0.001,220,98,1.1637,1.9622,0.6952
0.001,220,98,1.1268,1.8509,0.6626
0.001,220,98,1.1274,1.7944,0.746
0.001,220,98,1.1557,1.9391,0.6807
0.001,221,98,1.0835,1.7072,0.6774
0.001,221,98,1.1285,1.8875,0.6938
0.001,221,98,1.1591,1.8663,0.6766
0.001,221,98,1.1254,1.7966,0.7001
0.001,221,98,1.1255,1.8915,0.6929
0.001,221,98,1.1217,1.8492,0.674
0.001,221,98,1.1261,1.8357,0.6777
0.001,221,98,1.0991,1.8326,0.6958
0.001,221,98,1.1193,1.8583,0.6479
0.001,222,98,1.1519,1.9199,0.6577
0.001,222,98,1.1177,1.8328,0.6842
0.001,222,98,1.0936,1.8017,0.6594
0.001,222,98,1.12,1.8156,0.7012
0.001,222,98,1.1014,1.7626,0.696
0.001,222,98,1.1511,1.9373,0.7115
0.001,222,98,1.1379,1.893,0.6759
0.001,222,98,1.1603,1.9291,0.6851
0.001,222,98,1.1478,1.9456,0.6641
0.001,222,98,1.1417,1.8517,0.6547
0.001,222,98,1.1181,1.866,0.6223
0.001,222,98,1.1593,1.8883,0.6622
0.001,222,98,1.1304,1.8744,0.6085
0.001,222,98,1.1212,1.8378,0.6828
0.001,223,98,1.1635,1.9444,0.6732
0.001,223,98,1.1051,1.8053,0.6752
0.001,223,98,1.1078,1.792,0.6474
0.001,223,98,1.125,1.8616,0.6049
0.001,223,98,1.1734,1.9976,0.6725
0.001,223,98,1.1455,1.9055,0.7163
0.001,224,98,1.1146,1.8299,0.677
0.001,224,98,1.1345,1.8559,0.7082
0.001,224,98,1.1304,1.8649,0.6593
0.001,224,98,1.1481,1.8992,0.711
0.001,224,98,1.1241,1.799,0.6682
0.001,224,98,1.1513,1.9015,0.6677
0.001,224,98,1.1364,1.8612,0.6397
0.001,224,98,1.135,1.8989,0.6537
0.001,224,98,1.1573,1.9411,0.6849
0.001,224,98,1.1333,1.8448,0.7115
0.001,224,98,1.1494,1.9237,0.6898
0.001,225,98,1.1314,1.8709,0.7129
0.001,225,98,1.1239,1.8506,0.6464
0.001,225,98,1.1392,1.9131,0.6467
0.001,225,98,1.1361,1.8374,0.6801
0.001,225,98,1.1019,1.7771,0.6567
0.001,225,98,1.1276,1.8264,0.6732
0.001,225,98,1.1578,1.9612,0.6778
0.001,225,98,1.1541,1.9295,0.6972
0.001,225,98,1.1031,1.8187,0.6673
0.001,225,98,1.1086,1.7912,0.7134
0.001,226,98,1.1257,1.8036,0.6521
0.001,226,98,1.1452,1.9018,0.6806
0.001,226,98,1.1367,1.8885,0.6849
0.001,226,98,1.13,1.8285,0.693
0.001,226,98,1.1313,1.8474,0.6693
0.001,226,98,1.1288,1.8165,0.7119
0.001,227,98,1.1212,1.8377,0.6779
0.001,227,98,1.1124,1.7699,0.6464
0.001,227,98,1.1289,1.8385,0.6774
0.001,227,98,1.1448,1.8334,0.7
0.001,227,98,1.112,1.7988,0.6691
0.001,227,98,1.1089,1.8379,0.6514
0.001,227,98,1.1491,1.8604,0.6769
0.001,227,98,1.1077,1.7991,0.6283
0.001,227,98,1.158,1.912,0.7029
0.001,227,98,1.1547,1.9297,0.6732
0.001,227,98,1.1265,1.8262,0.66
0.001,227,98,1.1426,1.9234,0.6463
0.001,228,98,1.107,1.8002,0.6673
0.001,228,98,1.1307,1.808,0.697
0.001,228,98,1.1577,1.9049,0.6911
0.001,228,98,1.1613,1.9353,0.6979
0.001,228,98,1.1137,1.7603,0.6944
0.001,228,98,1.1369,1.8602,0.6778
0.001,228,98,1.131,1.8577,0.6427
0.001,228,98,1.1405,1.8702,0.6342
0.001,228,98,1.1809,1.9771,0.6938
0.001,229,98,1.1428,1.8633,0.6817
0.001,229,98,1.1151,1.8032,0.6556
0.001,229,98,1.1739,1.939,0.6473
0.001,229,98,1.1195,1.8373,0.636
0.001,229,98,1.1437,1.9484,0.6601
0.001,229,98,1.1786,1.9757,0.6594
0.001,229,98,1.121,1.798,0.7024
0.001,230,98,1.1155,1.8581,0.6501
0.001,230,98,1.1316,1.8572,0.685
0.001,230,98,1.1113,1.7955,0.6649
0.001,230,98,1.1238,1.9048,0.6942
0.001,230,98,1.1501,1.913,0.6383
0.001,230,98,1.1205,1.7923,0.7037
0.001,230,98,1.1541,1.9051,0.6707
0.001,230,98,1.1483,1.8773,0.6228
0.001,230,98,1.1652,1.9797,0.6346
0.001,230,98,1.1475,1.8894,0.6486
0.001,230,98,1.1222,1.8022,0.6864
0.001,230,98,1.1304,1.8437,0.6938
0.001,231,98,1.1314,1.9002,0.6585
0.001,231,98,1.1354,1.8848,0.6612
0.001,231,98,1.1438,1.9145,0.6323
0.001,231,98,1.1698,1.9852,0.6519
0.001,231,98,1.124,1.8389,0.6372
0.001,231,98,1.1582,1.9406,0.624
0.001,231,98,1.1238,1.8679,0.6383
0.001,231,98,1.1231,1.8719,0.6491
0.001,232,98,1.1312,1.8266,0.6759
0.001,232,98,1.1543,1.9356,0.6431
0.001,232,98,1.1166,1.8346,0.6232
0.001,232,98,1.1184,1.8742,0.6875
0.001,232,98,1.1373,1.8525,0.7
0.001,232,98,1.1442,1.8896,0.6243
0.001,232,98,1.1174,1.8019,0.6273
0.001,232,98,1.1442,1.8903,0.6719
0.001,232,98,1.142,1.8528,0.6376
0.001,232,98,1.0898,1.7443,0.6813
0.001,232,98,1.133,1.8668,0.6855
0.001,232,98,1.1342,1.8333,0.6342
0.001,232,98,1.1274,1.8523,0.6504
0.001,232,98,1.1305,1.832,0.6895
0.001,233,98,1.1291,1.864,0.6452
0.001,233,98,1.1339,1.8661,0.6907
0.001,233,98,1.127,1.8386,0.6611
0.001,233,98,1.123,1.8701,0.6358
0.001,233,98,1.1153,1.779,0.679
0.001,233,98,1.0942,1.7948,0.6492
0.001,233,98,1.1114,1.817,0.6797
0.001,233,98,1.1284,1.8824,0.6378
0.001,233,98,1.1259,1.8015,0.715
0.001,233,98,1.1252,1.8332,0.6759
0.001,233,98,1.1397,1.902,0.649
0.001,234,98,1.1324,1.8759,0.6593
0.001,234,98,1.1568,1.9159,0.6696
0.001,234,98,1.1238,1.8397,0.6876
0.001,234,98,1.1444,1.8448,0.6523
0.001,234,98,1.1341,1.8249,0.6171
0.001,234,98,1.1302,1.8831,0.7306
0.001,234,98,1.157,1.9035,0.6751
0.001,235,98,1.1036,1.7669,0.6242
0.001,235,98,1.129,1.8636,0.629
0.001,235,98,1.1253,1.827,0.6677
0.001,235,98,1.155,1.9058,0.6738
0.001,235,98,1.1177,1.8509,0.6523
0.001,235,98,1.1608,1.9132,0.6663
0.001,235,98,1.129,1.8738,0.6242
0.001,235,98,1.1383,1.8554,0.6847
0.001,235,98,1.1107,1.8116,0.6644
0.001,236,98,1.1365,1.8853,0.6274
0.001,236,98,1.1444,1.898,0.651
0.001,236,98,1.162,1.9219,0.6642
0.001,236,98,1.1346,1.8723,0.7008
0.001,236,98,1.1453,1.9016,0.619
0.001,236,98,1.1432,1.8839,0.6404
0.001,236,98,1.16,1.9228,0.6277
0.001,236,98,1.1482,1.9255,0.63
0.001,236,98,1.1394,1.8852,0.688
0.001,237,98,1.1199,1.8379,0.631
0.001,237,98,1.1264,1.8357,0.6872
0.001,237,98,1.1399,1.8851,0.6911
0.001,237,98,1.1538,1.9186,0.65
0.001,237,98,1.1671,1.9299,0.6587
0.001,237,98,1.1299,1.8467,0.6996
0.001,237,98,1.1513,1.9711,0.6389
0.001,237,98,1.1554,1.9248,0.6057
0.001,237,98,1.1224,1.8249,0.6577
0.001,237,98,1.1143,1.8055,0.6118
0.001,237,98,1.1394,1.9127,0.6541
0.001,237,98,1.1523,1.8926,0.6749
0.001,237,98,1.089,1.7265,0.6695
0.001,238,98,1.1466,1.8897,0.6753
0.001,238,98,1.1233,1.8296,0.674
0.001,238,98,1.1404,1.8616,0.6641
0.001,238,98,1.1477,1.89,0.6583
0.001,238,98,1.1407,1.8293,0.6586
0.001,238,98,1.1224,1.8803,0.6498
0.001,238,98,1.1311,1.8792,0.7201
0.001,238,98,1.1,1.8049,0.6712
0.001,238,98,1.1463,1.8543,0.6493
0.001,238,98,1.1159,1.7945,0.67
0.001,238,98,1.1437,1.9052,0.6773
0.001,238,98,1.1172,1.798,0.6739
0.001,238,98,1.1533,1.8546,0.6736
0.001,238,98,1.1154,1.7856,0.6316
0.001,238,98,1.1419,1.8646,0.6529
0.001,238,98,1.1213,1.7922,0.6537
0.001,239,98,1.1353,1.8402,0.6969
0.001,239,98,1.1482,1.836,0.6441
0.001,239,98,1.149,1.9017,0.6399
0.001,239,98,1.1422,1.8479,0.6392
0.001,239,98,1.1262,1.8098,0.6537
0.001,240,98,1.1286,1.8637,0.6441
0.001,240,98,1.1618,1.9096,0.6708
0.001,240,98,1.1435,1.9259,0.6118
0.001,240,98,1.12,1.8499,0.6719
0.001,240,98,1.1347,1.8319,0.6235
0.001,240,98,1.1486,1.8963,0.6237
0.001,240,98,1.1121,1.8068,0.6763
